Desempenho,Acuracia,Acuracia,Similaridade,Similaridade,Especificidade,Proporção espacial x,Proporção espacial y,Desempenho_ponderado,Complexidade,Complexidade,Complexidade,grupo,grupo,Overlap
0.8715175074593224,0.6875,0.693940329218107,0.9270525223779672,0.8257016978273973,1.0,0.825,0.6375838926174496,0.6373337342720565,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.6155926638617141,0.5,0.693940329218107,0.8467779915851421,0.8257016978273973,0.5,0.8576923076923076,0.959731543624161,0.5593963949988604,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.7542510271603057,0.84,0.693940329218107,0.7560864148142504,0.8257016978273973,0.6666666666666667,0.7980769230769231,0.9817833173537872,0.6712307072733259,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.8198462196578911,0.8125,0.693940329218107,0.847038658973673,0.8257016978273973,0.8,1.0,0.9904122722914668,0.8159159884994159,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7476802338402715,0.75,0.693940329218107,0.7787549872351,0.8257016978273973,0.7142857142857143,0.9923076923076924,0.9760306807286672,0.7358438475143025,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7417392777631732,0.875,0.693940329218107,0.7502178332895193,0.8257016978273973,0.6,0.7903846153846154,0.75071907957814,0.5715485708299158,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.6954000739874778,0.6,0.693940329218107,0.8498365855987974,0.8257016978273973,0.6363636363636364,0.725,0.7698945349952061,0.5197748851195713,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.5814588970825877,0.5,0.693940329218107,0.9110433579144298,0.8257016978273973,0.3333333333333333,0.7730769230769231,0.5100671140939598,0.3730477583257402,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.872275789649831,0.75,0.693940329218107,0.8668273689494929,0.8257016978273973,1.0,0.9423076923076924,0.8494726749760306,0.7814633173757368,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.780374305527757,0.72,0.693940329218107,0.8029410984014527,0.8257016978273973,0.8181818181818181,0.6192307692307693,0.3326941514860978,0.3714288744594951,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7334386545321485,0.875,0.693940329218107,0.8253159635964455,0.8257016978273973,0.5,0.8538461538461538,0.7075743048897412,0.5726030602071125,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.478030303030303,0.625,0.693940329218107,0.8090909090909091,0.8257016978273973,0.0,0.8884615384615384,0.9117929050814956,0.4302880885892631,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.4348168159147277,0.5,0.693940329218107,0.8044504477441833,0.8257016978273973,0.0,0.8192307692307692,0.8360498561840843,0.3598719254941128,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7966932617904074,0.8125,0.693940329218107,0.8632940710855079,0.8257016978273973,0.7142857142857143,0.7692307692307693,0.3643336529242569,0.4515515684681231,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6633796258028569,0.75,0.693940329218107,0.8401388774085707,0.8257016978273973,0.4,0.8115384615384615,0.4170661553211889,0.4075156354960086,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.5089171346277837,0.625,0.693940329218107,0.901751403883351,0.8257016978273973,0.0,0.7769230769230769,0.5532118887823586,0.3384642377075177,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.702208239552772,0.625,0.693940329218107,0.8149580519916495,0.8257016978273973,0.6666666666666667,0.7923076923076923,0.4429530201342282,0.4337051251362719,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7736969913411972,0.625,0.693940329218107,0.6960909740235914,0.8257016978273973,1.0,0.948076923076923,0.7430488974113135,0.6542094796455811,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6551397166943046,0.625,0.693940329218107,0.8404191500829137,0.8257016978273973,0.5,0.9788461538461538,0.6807286673058485,0.543626689081262,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.5273549564394803,0.6875,0.693940329218107,0.8945648693184409,0.8257016978273973,0.0,0.9942307692307693,0.7612655800575263,0.4628848504042979,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7236654249749042,0.75,0.693940329218107,0.7543296082580457,0.8257016978273973,0.6666666666666667,0.9634615384615384,0.8370086289549377,0.6514690044290404,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.4296142168385861,0.5,0.7052469135802469,0.7888426505157585,0.8110948407088093,0.0,0.8288461538461539,0.9923298178331736,0.3912015443991327,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.5288175966100804,0.375,0.7052469135802469,0.7828813612588127,0.8110948407088093,0.4285714285714286,1.0,0.9117929050814956,0.5054948646407,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.8588736963183786,0.8611111111111112,0.7052469135802469,0.835509977844025,0.8110948407088093,0.88,0.7673076923076924,0.969319271332694,0.7457716096939906,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.4898184648767746,0.6875,0.7052469135802469,0.7819553946303239,0.8110948407088093,0.0,0.8153846153846154,0.5004793863854267,0.3222672426668057,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.6356229354896777,0.875,0.7052469135802469,0.6985354731356996,0.8110948407088093,0.3333333333333333,0.7923076923076923,0.4793863854266539,0.4041589613671718,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.8146731860740658,0.625,0.7052469135802469,0.8190195582221975,0.8110948407088093,1.0,0.8326923076923077,0.7411313518696069,0.6410759675270254,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.8695829242006509,0.8125,0.7052469135802469,0.7962487726019523,0.8110948407088093,1.0,0.8211538461538461,0.6797698945349953,0.652588827715191,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.6299456084601681,0.625,0.7052469135802469,0.7648368253805043,0.8110948407088093,0.5,0.8384615384615385,0.6299137104506232,0.4624982698119112,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.79138715353049,0.7777777777777778,0.7052469135802469,0.8137749871615185,0.8110948407088093,0.782608695652174,0.7961538461538461,0.980824544582934,0.7031389352651857,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.8992413778650722,0.875,0.7052469135802469,0.8227241335952167,0.8110948407088093,1.0,0.9923076923076924,0.987535953978907,0.8901786642220851,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7810057020744029,0.7777777777777778,0.7052469135802469,0.7874615506676529,0.8110948407088093,0.7777777777777778,1.0,0.975071907957814,0.7712712110610115,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.6418524312629205,0.8125,0.7052469135802469,0.7130572937887615,0.8110948407088093,0.4,0.8038461538461539,0.710450623202301,0.4859775340010777,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.4839660768649077,0.625,0.7052469135802469,0.8268982305947231,0.8110948407088093,0.0,0.8057692307692308,0.6481303930968361,0.3518190485589126,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.5847961284312787,0.625,0.7052469135802469,0.7960550519605026,0.8110948407088093,0.3333333333333333,0.8634615384615385,0.2905081495685522,0.3374185029435237,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8503138954110296,0.625,0.7052469135802469,0.9259416862330891,0.8110948407088093,1.0,0.971153846153846,0.8686481303930969,0.7822045927312714,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.4741075763061345,0.5625,0.7052469135802469,0.8598227289184035,0.8110948407088093,0.0,0.6692307692307692,0.4650047938638543,0.2688748368895078,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7334386545321485,0.875,0.7052469135802469,0.8253159635964455,0.8110948407088093,0.5,0.8980769230769231,0.6807286673058485,0.5789785239890872,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.478030303030303,0.625,0.7052469135802469,0.8090909090909091,0.8110948407088093,0.0,0.9769230769230768,0.9664429530201344,0.4644939260962751,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.9208333333333334,0.875,0.7052469135802469,0.8875,0.8110948407088093,1.0,0.8096153846153846,0.8187919463087249,0.7497458752796422,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7135302004911152,0.6875,0.7052469135802469,0.8816620300447741,0.8110948407088093,0.5714285714285714,0.7865384615384615,0.3470757430488974,0.4044339853393971,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7717129591361903,0.875,0.7052469135802469,0.8401388774085707,0.8110948407088093,0.6,0.9230769230769232,0.4525407478427612,0.5307909917327318,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.5168036648693365,0.6875,0.7052469135802469,0.8629109946080097,0.8110948407088093,0.0,0.7057692307692308,0.4870565675934803,0.3082283720722706,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.5695490882354187,0.6875,0.7052469135802469,0.6878139313729228,0.8110948407088093,0.3333333333333333,0.6884615384615385,0.5369127516778524,0.3489554048480067,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7974831287303908,0.625,0.7052469135802469,0.7674493861911725,0.8110948407088093,1.0,0.8865384615384615,0.6462128475551294,0.6111716547707796,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6819262127853171,0.6875,0.7052469135802469,0.8582786383559511,0.8110948407088093,0.5,0.9846153846153848,0.6529242569511026,0.5583406030296302,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.684365410714051,0.6875,0.7052469135802469,0.8655962321421531,0.8110948407088093,0.5,0.9019230769230768,0.8427612655800575,0.5970008083117658,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6070237977170435,0.6875,0.7052469135802469,0.8002380598177972,0.8110948407088093,0.3333333333333333,0.9673076923076924,0.8686481303930969,0.557234437968276,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.5569863741222156,0.25,0.7058018859121152,0.8209591223666468,0.8259592368412483,0.6,0.575,0.3422818791946309,0.2554567539703148,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.5935333580853462,0.5,0.7058018859121152,0.85202864568461,0.8259592368412483,0.4285714285714286,0.2846153846153846,0.4065196548418024,0.2051058504297362,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.5811220469176296,0.5,0.7058018859121152,0.8433661407528886,0.8259592368412483,0.4,0.3519230769230769,0.3298178331735378,0.1980873365714162,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.5116902287865304,0.6875,0.7058018859121152,0.8475706863595912,0.8259592368412483,0.0,0.2576923076923076,0.3921380632790028,0.1662559255973728,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.7973580271433102,0.875,0.7058018859121152,0.8504074147632635,0.8259592368412483,0.6666666666666667,0.2961538461538461,0.3854266538830297,0.2717318414243771,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.7884231426161342,0.72,0.7058018859121152,0.978602761181736,0.8259592368412483,0.6666666666666667,0.35,0.2607861936720997,0.2407789851407518,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.6836951927865739,0.6875,0.7058018859121152,0.8635855783597217,0.8259592368412483,0.5,0.3307692307692307,0.5004793863854267,0.2841603417795632,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.5337310503832543,0.75,0.7058018859121152,0.851193151149763,0.8259592368412483,0.0,0.4057692307692307,0.2358581016299137,0.1712282150380004,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.8367237580873542,0.8765432098765432,0.7058018859121152,0.7365692408561074,0.8259592368412483,0.8970588235294118,0.4307692307692308,0.3959731543624161,0.3458774977287271,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.8508352287893747,0.84,0.7058018859121152,0.855362829225267,0.8259592368412483,0.8571428571428572,0.3423076923076923,0.4017257909875359,0.3165249494932254,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7760202851019825,0.8125,0.7058018859121152,0.801275141020233,0.8259592368412483,0.7142857142857143,0.3057692307692308,0.4573346116970278,0.2960920306965421,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7680285923539504,0.75,0.7058018859121152,0.761632946873172,0.8259592368412483,0.7924528301886793,0.2615384615384615,0.3068072866730585,0.2182528924846232,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7166766630013468,0.75,0.7058018859121152,0.9000299890040402,0.8259592368412483,0.5,0.2903846153846154,0.4726749760306807,0.2734335008233428,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8976667192801372,0.875,0.7058018859121152,0.8180001578404112,0.8259592368412483,1.0,0.2596153846153846,0.5215723873441994,0.3506231321983599,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8455029174714642,0.6875,0.7058018859121152,0.8490087524143928,0.8259592368412483,1.0,0.2115384615384615,0.3547459252157239,0.2393975505596014,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8102983554061085,0.7755102040816326,0.7058018859121152,0.8268134335652642,0.8259592368412483,0.8285714285714285,0.2461538461538461,0.324065196548418,0.2310237762614451,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.6742963569627278,0.6875,0.7058018859121152,0.8353890708881835,0.8259592368412483,0.5,0.3653846153846153,0.3585810162991371,0.2440836940052871,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7975038427387381,0.7551020408163265,0.7058018859121152,0.8040761540665545,0.8259592368412483,0.8333333333333334,0.4211538461538461,0.3384467881112176,0.3028922123865856,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.852565657463844,0.8775510204081632,0.7058018859121152,0.7854091098781056,0.8259592368412483,0.8947368421052632,0.3634615384615384,0.3499520613614573,0.30411596738837,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7173029399545321,0.6944444444444444,0.7058018859121152,0.716723634678411,0.8259592368412483,0.7407407407407407,0.1634615384615384,0.3231064237775647,0.1745083149008972,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6560571986108842,0.56,0.7058018859121152,0.8367430244040812,0.8259592368412483,0.5714285714285714,0.325,0.1764141898370086,0.1644781943641069,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.47008547008547,0.5,0.7058018859121152,0.9102564102564102,0.8259592368412483,0.0,0.2923076923076923,0.49856184084372,0.1858881381338789,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8583828872178279,0.8611111111111112,0.7058018859121152,0.7575158114119378,0.8259592368412483,0.9565217391304348,0.3557692307692308,0.2329817833173537,0.2526868976620333,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7924557490822832,0.72,0.7058018859121152,0.7684783583579609,0.8259592368412483,0.8888888888888888,0.348076923076923,0.3547459252157239,0.2784780033579467,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6566429654787174,0.625,0.7058018859121152,0.8449288964361521,0.8259592368412483,0.5,0.273076923076923,0.3633748801534036,0.2089607997287194,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8439871622264663,0.8,0.7058018859121152,0.8228705775884899,0.8259592368412483,0.9090909090909092,0.3269230769230769,0.3087248322147651,0.2682393375042169,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7133738930006012,0.6388888888888888,0.7058018859121152,0.762102355330306,0.8259592368412483,0.7391304347826086,0.2788461538461538,0.3470757430488974,0.2232581701511718,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6376505109100403,0.3125,0.6869238683127571,0.8004515327301209,0.8292251047663131,0.8,0.248076923076923,0.3748801534036433,0.1986144490464291,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.7080728323434724,0.6875,0.6869238683127571,0.8652899256018457,0.8292251047663131,0.5714285714285714,0.3153846153846154,0.3307766059443912,0.2287646030684735,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.725,0.625,0.6869238683127571,0.95,0.8292251047663131,0.6,0.2173076923076923,0.3000958772770853,0.1875587939744818,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.4856834314459479,0.625,0.6869238683127571,0.8320502943378437,0.8292251047663131,0.0,0.3,0.3873441994247363,0.1669158446805369,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.7691288542402331,0.875,0.6869238683127571,0.7657198960540328,0.8292251047663131,0.6666666666666667,0.2769230769230769,0.336529242569511,0.2359119398111738,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.940645474032177,0.9375,0.6869238683127571,0.8844364220965313,0.8292251047663131,1.0,0.4269230769230769,0.1975071907957814,0.2936837525892223,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.5058699279633964,0.625,0.6869238683127571,0.8926097838901892,0.8292251047663131,0.0,0.2923076923076923,0.3518696069031639,0.1629349619737255,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.4730288902632021,0.5625,0.6869238683127571,0.8565866707896064,0.8292251047663131,0.0,0.3096153846153846,0.2761265580057526,0.1385364305493443,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.7736650680013719,0.7777777777777778,0.6869238683127571,0.7606087305741639,0.8292251047663131,0.782608695652174,0.3173076923076923,0.3413231064237775,0.2547798208441902,8,CV_DifÃ­cil,CV_DifÃ­cil_Lento,CV,CV_Lento,0.0
0.6921142168385862,0.6875,0.6869238683127571,0.7888426505157585,0.8292251047663131,0.6,0.2326923076923077,0.4506232023010546,0.2364661895263575,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.801955306991243,0.75,0.6869238683127571,0.7987230638308717,0.8292251047663131,0.8571428571428572,0.4211538461538461,0.5522531160115053,0.3903144395853637,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7510738498959083,0.75,0.6869238683127571,0.703221549687725,0.8292251047663131,0.8,0.2423076923076923,0.2444870565675934,0.1828094030734363,4,CV_FÃ¡cil,CV_FÃ¡cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7772251308397,0.68,0.6869238683127571,0.8334935743372821,0.8292251047663131,0.8181818181818181,0.2653846153846154,0.4678811121764142,0.2849562755219445,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.9361670930276336,0.9166666666666666,0.6869238683127571,0.8918346124162341,0.8292251047663131,1.0,0.2403846153846154,0.473633748801534,0.3342202481842468,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8292433886252993,0.76,0.6869238683127571,0.8388412769870093,0.8292251047663131,0.8888888888888888,0.2923076923076923,0.4084372003835091,0.2905440346885618,6,CV_MÃ©dio,CV_MÃ©dio_MÃ©dio,CV,CV_MÃ©dio,0.25
0.780374305527757,0.72,0.6869238683127571,0.8029410984014527,0.8292251047663131,0.8181818181818181,0.3307692307692307,0.3183125599232981,0.2532633758211975,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7115506660467442,0.8125,0.6869238683127571,0.8221519981402327,0.8292251047663131,0.5,0.3346153846153846,0.4218600191754554,0.269135288707676,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.7458709632611568,0.6388888888888888,0.6869238683127571,0.859593566111973,0.8292251047663131,0.7391304347826086,0.3211538461538462,0.3528283796740172,0.2513518859995635,8,CV_DifÃ­cil,CV_DifÃ­cil_MÃ©dio,CV,CV_MÃ©dio,0.25
0.8294293461002091,0.8611111111111112,0.6869238683127571,0.7071769271895163,0.8292251047663131,0.92,0.4230769230769231,0.3020134228187919,0.3007056057299286,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7403159147768296,0.625,0.6869238683127571,0.8816620300447741,0.8292251047663131,0.7142857142857143,0.2653846153846154,0.3029721955896453,0.2103817962180257,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6306994544878028,0.52,0.6869238683127571,0.8720983634634086,0.8292251047663131,0.5,0.2846153846153846,0.324065196548418,0.1919472552486645,4,CV_FÃ¡cil,CV_FÃ¡cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.5036279526526027,0.625,0.6869238683127571,0.885883857957808,0.8292251047663131,0.0,0.25,0.5254074784276127,0.1952584404160079,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7297348410317758,0.64,0.6869238683127571,0.8825378564286603,0.8292251047663131,0.6666666666666667,0.348076923076923,0.3825503355704698,0.2665820832212687,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7111969913411972,0.4375,0.6869238683127571,0.6960909740235914,0.8292251047663131,1.0,0.3057692307692308,0.3844678811121764,0.245447278641047,6,CV_MÃ©dio,CV_MÃ©dio_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.6649691804379644,0.625,0.6869238683127571,0.869907541313893,0.8292251047663131,0.5,0.325,0.3144774688398849,0.2126164041815011,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7110417193871169,0.75,0.6869238683127571,0.883125158161351,0.8292251047663131,0.5,0.2596153846153846,0.2454458293384467,0.1795597969827384,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.7721772689793042,0.72,0.6869238683127571,0.7631984736045792,0.8292251047663131,0.8333333333333334,0.248076923076923,0.4496644295302013,0.2693900060550475,8,CV_DifÃ­cil,CV_DifÃ­cil_RÃ¡pido,CV,CV_RÃ¡pido,0.5
0.8095808564476868,0.8571428571428571,0.7672062652221383,0.7031786595686244,0.8260074962362152,0.868421052631579,0.2980769230769231,0.2454458293384467,0.2200128076996196,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.8888075486169974,0.9375,0.7672062652221383,0.8717797887081347,0.8260074962362152,0.8571428571428572,0.3826923076923076,0.3039309683604985,0.3051379754059333,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.8253700951792555,0.7777777777777778,0.7672062652221383,0.8583325077599887,0.8260074962362152,0.84,0.2980769230769231,0.4880153403643336,0.3244085231480932,4,CV_FÃ¡cil,CV_FÃ¡cil_Lento,CV,CV_Lento,0.0
0.8164328666933794,0.8055555555555556,0.7672062652221383,0.780106680888219,0.8260074962362152,0.8636363636363636,0.3192307692307692,0.4141898370086289,0.299394344022014,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.7642311019865615,0.75,0.7672062652221383,0.803562871177076,0.8260074962362152,0.7391304347826086,0.3307692307692307,0.3585810162991371,0.2634114494858836,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
0.940357209542948,0.9375,0.7672062652221383,0.8835716286288435,0.8260074962362152,1.0,0.375,0.2320230105465004,0.2854092321629333,6,CV_MÃ©dio,CV_MÃ©dio_Lento,CV,CV_Lento,0.0
